user_id,orders_count,avg_order_size,sum_order_value,avg_order_value,min_order_value,max_order_value
106,6,3.0,1520,253.33333333333334,150,423
107,2,3.0,877,438.5,183,694
108,1,5.0,502,502.0,502,502
109,3,3.33,1793,597.6666666666666,176,1124
110,4,4.5,1318,329.5,241,456
111,1,3.0,424,424.0,424,424
112,1,4.0,506,506.0,506,506
113,3,4.0,1040,346.6666666666667,81,484
114,2,2.5,363,181.5,153,210
115,2,3.0,463,231.5,210,253
116,6,2.83,1389,231.5,60,395
117,3,2.67,642,214.0,75,441
118,10,2.6,2203,220.3,60,586
119,3,3.0,953,317.6666666666667,110,723
120,4,2.75,1247,311.75,2,1035
121,4,3.5,1835,458.75,320,628
122,3,2.67,877,292.3333333333333,205,370
123,7,4.57,2782,397.42857142857144,240,790
124,5,3.2,2500,500.0,236,649
125,3,3.0,1280,426.6666666666667,120,925
126,1,1.0,380,380.0,380,380
127,3,3.0,653,217.66666666666666,136,305
128,3,3.0,801,267.0,255,276
129,5,3.0,1611,322.2,50,787
130,3,5.0,1836,612.0,265,931
131,3,4.0,1343,447.6666666666667,264,651
132,2,2.5,380,190.0,145,235
133,6,4.33,2629,438.1666666666667,193,727
134,1,2.0,187,187.0,187,187
135,3,3.33,1248,416.0,315,593
136,9,2.89,2775,308.3333333333333,75,512
137,7,4.0,3405,486.42857142857144,135,896
138,3,4.0,992,330.6666666666667,165,434
139,3,3.0,1258,419.3333333333333,66,846
140,2,4.5,987,493.5,325,662
141,6,3.17,2642,440.3333333333333,129,1000
142,4,3.75,1591,397.75,150,999
143,1,4.0,468,468.0,468,468
144,4,3.75,1582,395.5,185,771
145,1,3.0,261,261.0,261,261
146,3,4.0,1374,458.0,80,885
147,5,3.0,1072,214.4,166,291
148,7,3.29,2054,293.42857142857144,85,612
149,5,3.6,1798,359.6,111,655
150,6,3.0,1856,309.3333333333333,120,549
151,5,2.8,1760,352.0,275,585
152,5,3.0,2247,449.4,85,675
153,4,4.25,1440,360.0,171,629
154,4,2.75,1950,487.5,441,523
155,3,2.67,848,282.6666666666667,71,640
156,5,2.8,2900,580.0,178,1110
157,5,3.8,1937,387.4,150,683
158,7,3.0,2752,393.14285714285717,130,854
159,4,5.0,2193,548.25,240,866
160,3,4.0,1771,590.3333333333334,199,817
161,5,3.8,2014,402.8,190,506
162,5,3.2,2274,454.8,195,813
163,1,5.0,231,231.0,231,231
164,4,4.0,2554,638.5,256,943
165,2,2.0,305,152.5,85,220
166,1,4.0,323,323.0,323,323
167,5,2.4,1651,330.2,180,480
168,4,3.5,2066,516.5,200,1029
169,3,3.33,1914,638.0,298,1011
170,8,4.25,3674,459.25,100,1042
171,6,4.0,2386,397.6666666666667,168,805
172,5,3.4,1475,295.0,156,524
173,7,4.0,3162,451.7142857142857,265,886
174,4,2.75,696,174.0,76,309
175,2,3.0,657,328.5,66,591
176,4,2.5,965,241.25,31,328
177,2,3.5,1672,836.0,745,927
178,7,3.29,2736,390.85714285714283,185,905
179,1,6.0,491,491.0,491,491
180,7,3.43,3200,457.14285714285717,80,1043
181,5,3.6,2455,491.0,230,733
182,1,4.0,241,241.0,241,241
183,10,4.7,5880,588.0,178,1666
184,12,2.75,3828,319.0,50,955
185,2,4.0,421,210.5,208,213
186,2,2.0,898,449.0,298,600
187,4,3.5,2480,620.0,275,1011
188,3,3.33,1204,401.3333333333333,171,796
189,4,2.75,1104,276.0,191,422
190,11,3.36,4994,454.0,98,905
191,5,4.6,3627,725.4,301,1308
192,8,3.5,2851,356.375,50,745
193,5,3.8,2243,448.6,228,751
194,8,2.75,2630,328.75,56,630
195,5,3.6,905,181.0,91,313
196,4,4.25,2050,512.5,256,970
197,9,3.67,3953,439.22222222222223,114,1060
198,3,2.67,1074,358.0,85,667
199,1,2.0,373,373.0,373,373
200,5,4.4,2147,429.4,182,818
201,4,4.25,2042,510.5,321,672
202,6,4.17,4615,769.1666666666666,150,1467
203,3,2.33,865,288.3333333333333,130,535
204,3,3.0,1575,525.0,50,814
205,5,3.8,2401,480.2,230,933
206,8,3.5,2937,367.125,110,758
207,5,2.8,2070,414.0,105,646
208,6,2.5,1188,198.0,70,438
209,3,3.33,1213,404.3333333333333,187,776
210,5,2.4,1977,395.4,75,710
211,5,4.0,2753,550.6,287,704
212,8,3.13,3041,380.125,188,875
213,9,3.67,4651,516.7777777777778,126,1071
214,3,3.67,1452,484.0,125,1152
215,5,3.6,1908,381.6,100,809
216,4,2.5,1038,259.5,30,538
217,5,3.4,2669,533.8,170,769
218,7,3.57,2947,421.0,95,700
219,5,4.6,2579,515.8,107,1088
220,2,2.5,889,444.5,130,759
221,3,3.67,1418,472.6666666666667,315,564
222,3,3.67,1431,477.0,331,705
223,7,3.57,2774,396.2857142857143,105,690
224,6,4.5,3979,663.1666666666666,201,956
225,4,4.0,2138,534.5,131,854
226,3,2.67,574,191.33333333333334,115,234
227,11,3.09,3637,330.6363636363636,70,1162
228,4,3.25,1816,454.0,110,1266
229,1,2.0,105,105.0,105,105
230,7,3.86,2804,400.57142857142856,195,721
231,4,3.5,1605,401.25,150,655
232,2,4.0,735,367.5,145,590
233,6,4.33,3261,543.5,263,1066
234,8,3.88,2793,349.125,173,581
235,4,3.0,1407,351.75,100,556
236,5,2.8,1377,275.4,150,489
237,1,4.0,302,302.0,302,302
238,5,3.6,1077,215.4,100,320
239,1,2.0,158,158.0,158,158
240,4,3.0,1423,355.75,56,945
241,5,3.2,1932,386.4,65,658
242,3,5.0,1514,504.6666666666667,300,882
243,1,1.0,56,56.0,56,56
244,6,4.0,2919,486.5,60,816
245,2,4.0,922,461.0,247,675
246,2,3.5,1443,721.5,640,803
247,4,4.0,2681,670.25,153,1179
248,9,3.22,3804,422.6666666666667,134,1134
249,5,4.0,1889,377.8,225,598
250,4,3.25,1924,481.0,220,695
251,5,3.2,1472,294.4,55,445
252,5,3.4,1953,390.6,56,842
253,3,2.67,347,115.66666666666667,12,206
254,4,3.25,984,246.0,143,415
255,6,3.67,2380,396.6666666666667,115,971
256,8,3.0,2810,351.25,100,593
257,4,3.25,1969,492.25,210,839
258,2,2.5,305,152.5,120,185
259,3,3.0,1290,430.0,356,492
260,4,4.0,1763,440.75,329,481
261,1,3.0,226,226.0,226,226
262,3,2.33,819,273.0,58,656
263,4,3.0,1190,297.5,106,552
264,5,2.8,1860,372.0,90,1050
265,5,4.2,2612,522.4,143,1056
266,4,4.5,2582,645.5,288,968
267,4,4.5,1821,455.25,378,520
268,1,5.0,426,426.0,426,426
269,6,3.33,1940,323.3333333333333,81,595
270,6,2.5,1742,290.3333333333333,84,684
271,10,2.6,2596,259.6,96,526
272,3,1.67,638,212.66666666666666,175,283
273,3,3.0,792,264.0,120,375
274,4,3.5,1433,358.25,165,880
275,7,3.0,2450,350.0,121,733
276,3,4.33,1169,389.6666666666667,180,535
277,7,4.57,3423,489.0,166,861
278,2,3.5,995,497.5,376,619
279,2,4.5,628,314.0,308,320
280,2,4.0,1219,609.5,320,899
281,6,3.33,2066,344.3333333333333,138,503
282,1,5.0,936,936.0,936,936
283,3,2.67,991,330.3333333333333,235,461
284,4,2.5,1290,322.5,30,1100
285,3,3.67,1461,487.0,278,736
286,7,3.71,2651,378.7142857142857,174,729
287,7,3.14,2165,309.2857142857143,100,527
288,12,3.0,4236,353.0,17,1418
289,5,3.4,3374,674.8,145,1162
290,5,3.4,2102,420.4,140,1230
291,2,2.5,630,315.0,185,445
292,7,3.71,2599,371.2857142857143,100,878
293,2,4.5,993,496.5,242,751
294,5,3.8,2041,408.2,112,705
295,4,3.5,1047,261.75,132,388
296,5,3.6,1247,249.4,94,484
297,3,2.33,448,149.33333333333334,123,175
298,6,2.83,2096,349.3333333333333,50,630
299,3,4.33,1560,520.0,270,994
300,4,4.0,1661,415.25,135,819
301,3,2.0,348,116.0,31,178
302,5,4.0,2036,407.2,136,856
303,5,3.0,2460,492.0,156,976
304,5,3.2,2200,440.0,228,721
305,2,2.5,344,172.0,120,224
306,8,3.38,3653,456.625,125,1085
307,3,2.67,664,221.33333333333334,122,392
308,2,2.0,255,127.5,105,150
309,4,3.0,642,160.5,39,263
310,7,4.29,4056,579.4285714285714,278,1159
311,3,3.0,543,181.0,101,232
312,7,3.0,1708,244.0,125,647
313,5,3.4,1916,383.2,226,772
314,6,3.67,1583,263.8333333333333,95,388
315,3,4.67,1448,482.6666666666667,390,563
316,3,3.0,1230,410.0,200,809
317,3,3.67,1730,576.6666666666666,372,855
318,6,3.67,2560,426.6666666666667,140,825
319,3,3.67,1228,409.3333333333333,332,454
320,4,3.75,1757,439.25,105,1305
321,9,3.78,4409,489.8888888888889,100,1205
322,3,4.0,1234,411.3333333333333,236,549
323,4,2.75,1185,296.25,56,739
324,8,3.38,2625,328.125,39,606
325,1,3.0,266,266.0,266,266
326,3,3.33,917,305.6666666666667,165,538
327,4,4.0,1227,306.75,110,520
328,7,3.0,2218,316.85714285714283,93,760
329,1,2.0,118,118.0,118,118
330,2,1.5,566,283.0,50,516
331,1,2.0,126,126.0,126,126
332,6,4.17,2888,481.3333333333333,246,822
333,3,4.0,1166,388.6666666666667,201,562
334,5,3.8,1972,394.4,156,1093
335,2,3.0,820,410.0,270,550
336,4,3.0,1240,310.0,195,415
337,3,4.0,1746,582.0,300,747
338,7,3.43,2773,396.14285714285717,75,1012
339,6,2.5,1548,258.0,96,596
340,4,4.0,1300,325.0,200,439
341,5,3.6,1896,379.2,156,687
342,1,4.0,641,641.0,641,641
343,4,3.5,1351,337.75,200,450
344,5,3.6,1730,346.0,196,546
345,7,3.14,2387,341.0,15,640
346,2,4.0,1067,533.5,197,870
347,5,3.6,2583,516.6,190,1100
348,5,4.0,2006,401.2,70,943
349,2,3.0,450,225.0,210,240
350,4,4.5,2934,733.5,438,1279
351,5,4.6,2170,434.0,215,620
352,5,2.8,1985,397.0,265,506
353,3,3.67,1715,571.6666666666666,135,1020
354,2,2.5,731,365.5,70,661
355,3,3.33,2158,719.3333333333334,255,1164
356,2,5.0,1090,545.0,405,685
357,4,4.0,1672,418.0,85,704
358,2,3.0,776,388.0,110,666
359,6,3.5,2035,339.1666666666667,61,666
360,3,2.33,445,148.33333333333334,50,275
361,3,3.67,1713,571.0,170,1021
362,14,3.14,5002,357.2857142857143,106,1031
363,3,2.0,1350,450.0,90,1170
364,5,3.8,3576,715.2,236,958
365,3,3.67,1236,412.0,340,491
366,6,3.33,1948,324.6666666666667,50,681
367,4,3.5,1443,360.75,50,641
368,1,2.0,178,178.0,178,178
369,3,3.67,2672,890.6666666666666,751,1065
370,4,3.0,931,232.75,67,448
371,2,2.0,265,132.5,120,145
372,4,3.75,1969,492.25,364,722
373,6,2.33,1838,306.3333333333333,70,1222
374,2,3.5,922,461.0,338,584
375,8,3.25,3615,451.875,25,985
376,6,3.17,2490,415.0,96,753
377,3,4.0,2122,707.3333333333334,256,1348
378,3,4.0,1160,386.6666666666667,280,530
379,3,2.33,832,277.3333333333333,131,506
380,2,4.0,992,496.0,379,613
381,1,3.0,193,193.0,193,193
382,5,4.6,2375,475.0,271,569
383,4,3.25,1417,354.25,150,533
384,1,4.0,657,657.0,657,657
385,6,3.67,2155,359.1666666666667,162,649
386,7,3.57,3299,471.2857142857143,230,728
387,1,5.0,746,746.0,746,746
388,4,3.0,1327,331.75,100,827
389,4,3.75,1779,444.75,190,964
390,1,6.0,419,419.0,419,419
391,2,3.5,663,331.5,306,357
392,1,3.0,175,175.0,175,175
393,6,3.83,3053,508.8333333333333,96,1008
394,1,4.0,489,489.0,489,489
395,4,4.5,2338,584.5,320,1072
396,4,3.25,1265,316.25,130,478
397,4,2.75,915,228.75,150,321
398,8,3.13,4140,517.5,280,845
399,4,3.5,1069,267.25,91,361
400,5,3.6,1776,355.2,216,580
401,2,3.0,553,276.5,267,286
402,6,3.17,1465,244.16666666666666,91,471
403,5,3.4,2686,537.2,75,1070
404,1,2.0,348,348.0,348,348
405,1,3.0,158,158.0,158,158
406,4,3.5,929,232.25,130,341
407,5,4.6,2507,501.4,180,1470
408,2,3.5,1176,588.0,585,591
409,7,3.86,1884,269.14285714285717,95,435
410,3,3.33,1024,341.3333333333333,242,428
411,1,4.0,897,897.0,897,897
412,4,4.25,1602,400.5,230,531
413,3,3.33,783,261.0,171,386
414,7,2.86,2017,288.14285714285717,25,634
415,5,2.6,1325,265.0,65,666
416,2,3.0,374,187.0,149,225
417,8,4.13,3580,447.5,30,1307
418,2,3.5,1301,650.5,403,898
419,2,2.5,430,215.0,122,308
420,3,2.33,779,259.6666666666667,88,396
421,4,3.0,1477,369.25,120,545
422,4,4.0,1699,424.75,130,613
423,7,3.29,2551,364.42857142857144,121,596
424,3,2.0,553,184.33333333333334,50,353
425,3,3.0,1744,581.3333333333334,245,998
426,6,3.0,2455,409.1666666666667,78,877
427,7,3.57,2582,368.85714285714283,164,646
428,3,3.33,654,218.0,99,325
429,4,4.0,1924,481.0,265,995
430,6,2.67,2293,382.1666666666667,116,838
431,6,2.83,2677,446.1666666666667,166,808
432,11,2.64,3444,313.09090909090907,30,664
433,3,2.33,746,248.66666666666666,120,456
434,7,3.71,2388,341.14285714285717,122,501
435,3,3.0,1080,360.0,163,544
436,6,3.83,2650,441.6666666666667,180,785
437,2,3.5,736,368.0,100,636
438,4,3.75,1652,413.0,221,805
439,2,4.0,604,302.0,55,549
440,5,3.6,1188,237.6,130,381
441,3,4.0,1596,532.0,241,940
442,5,3.6,1558,311.6,154,608
443,1,1.0,121,121.0,121,121
444,6,3.5,2338,389.6666666666667,100,735
445,3,3.0,747,249.0,196,306
446,4,3.5,1342,335.5,75,620
447,2,3.5,360,180.0,155,205
448,3,3.67,1034,344.6666666666667,260,420
449,1,5.0,465,465.0,465,465
450,7,3.43,2462,351.7142857142857,150,608
451,9,3.56,5890,654.4444444444445,306,1057
452,10,3.9,4015,401.5,124,845
453,1,3.0,423,423.0,423,423
454,7,3.29,1836,262.2857142857143,167,515
455,3,3.0,701,233.66666666666666,154,344
456,8,2.63,2071,258.875,50,495
457,7,3.14,2734,390.57142857142856,106,754
458,3,2.67,1644,548.0,306,798
459,2,3.5,1229,614.5,380,849
460,3,4.33,1063,354.3333333333333,141,484
461,5,3.8,1931,386.2,245,661
462,1,3.0,124,124.0,124,124
463,5,3.6,3274,654.8,70,1067
464,2,2.5,556,278.0,240,316
465,8,3.63,4087,510.875,123,1209
466,4,2.5,1199,299.75,99,734
467,5,3.6,2295,459.0,153,876
468,4,2.75,1707,426.75,134,803
469,4,3.5,1286,321.5,116,782
470,2,6.5,1334,667.0,458,876
471,3,3.67,1482,494.0,165,1050
472,5,3.2,2064,412.8,145,1049
473,5,3.2,1825,365.0,50,616
474,2,2.0,402,201.0,162,240
475,7,4.0,3497,499.57142857142856,240,979
476,4,4.0,1554,388.5,228,721
477,8,4.13,3553,444.125,120,770
478,2,2.5,346,173.0,170,176
479,3,4.33,1673,557.6666666666666,474,631
480,3,3.67,1117,372.3333333333333,175,545
481,5,2.6,924,184.8,75,306
482,4,3.25,1021,255.25,74,409
483,3,3.0,731,243.66666666666666,90,346
484,4,3.5,2049,512.25,69,1200
485,7,3.14,2708,386.85714285714283,39,694
486,2,5.5,995,497.5,494,501
487,3,3.67,1205,401.6666666666667,200,605
488,2,4.0,1210,605.0,220,990
489,3,2.33,412,137.33333333333334,67,200
490,4,4.75,1315,328.75,252,442
491,4,3.5,1476,369.0,166,760
492,2,5.0,676,338.0,269,407
493,4,3.25,1471,367.75,131,717
494,4,3.75,1415,353.75,190,695
495,3,2.67,752,250.66666666666666,168,408
496,8,3.88,4445,555.625,147,1253
497,2,3.0,250,125.0,100,150
498,2,3.5,1190,595.0,519,671
499,6,3.17,1390,231.66666666666666,100,322
500,2,3.5,750,375.0,192,558
501,4,3.5,1756,439.0,226,844
502,2,3.5,526,263.0,216,310
503,2,2.0,340,170.0,165,175
504,3,3.33,920,306.6666666666667,226,371
505,2,4.5,537,268.5,264,273
506,5,3.0,1013,202.6,135,240
507,3,3.33,1002,334.0,105,522
508,4,2.75,875,218.75,30,361
509,6,3.67,1839,306.5,208,619
510,2,4.0,945,472.5,215,730
511,1,4.0,400,400.0,400,400
512,2,3.5,871,435.5,66,805
513,3,3.33,1561,520.3333333333334,348,629
514,7,3.29,2306,329.42857142857144,110,712
515,3,4.67,1523,507.6666666666667,228,680
516,5,3.2,2253,450.6,101,759
517,3,2.67,847,282.3333333333333,106,445
518,1,5.0,455,455.0,455,455
519,1,4.0,668,668.0,668,668
520,3,4.0,1787,595.6666666666666,375,823
521,7,3.14,2772,396.0,190,644
522,5,3.4,1696,339.2,91,744
523,3,4.0,760,253.33333333333334,175,305
524,4,5.0,2615,653.75,206,1392
525,5,2.6,1693,338.6,270,424
526,4,2.25,839,209.75,40,289
527,1,3.0,351,351.0,351,351
528,2,2.5,376,188.0,110,266
529,9,2.67,2379,264.3333333333333,45,733
530,2,4.0,540,270.0,174,366
531,3,4.33,2144,714.6666666666666,498,948
532,6,4.0,2392,398.6666666666667,285,555
533,5,3.6,2060,412.0,252,733
534,3,3.33,1250,416.6666666666667,259,676
535,3,2.67,1317,439.0,60,684
536,4,3.25,1896,474.0,364,540
537,6,3.67,2723,453.8333333333333,331,750
538,2,3.5,458,229.0,92,366
539,2,3.0,1193,596.5,528,665
540,6,3.33,1865,310.8333333333333,110,421
541,5,4.0,2582,516.4,346,821
542,1,5.0,723,723.0,723,723
543,4,3.0,888,222.0,115,294
544,3,5.0,1635,545.0,453,601
545,7,3.14,2198,314.0,50,657
546,10,3.1,3374,337.4,52,862
547,3,4.0,1121,373.6666666666667,60,804
548,5,3.4,1985,397.0,181,785
549,4,3.5,1233,308.25,110,640
550,4,3.75,1358,339.5,35,606
551,2,4.5,954,477.0,300,654
552,3,5.0,1477,492.3333333333333,260,766
553,3,3.67,804,268.0,182,340
554,6,2.67,2755,459.1666666666667,201,634
555,2,1.5,179,89.5,39,140
556,2,4.0,820,410.0,360,460
557,4,3.25,1312,328.0,165,441
558,1,6.0,681,681.0,681,681
559,6,4.0,2339,389.8333333333333,190,556
560,3,3.0,981,327.0,138,573
561,5,4.4,2385,477.0,151,1200
562,4,3.75,1255,313.75,126,483
563,6,2.67,2157,359.5,75,680
564,4,2.75,1056,264.0,90,477
565,1,3.0,310,310.0,310,310
566,3,3.0,973,324.3333333333333,100,738
567,1,3.0,176,176.0,176,176
568,4,3.25,1461,365.25,254,498
569,6,4.5,2985,497.5,160,1542
570,6,3.0,1982,330.3333333333333,75,588
571,3,4.33,1334,444.6666666666667,246,748
572,3,4.0,798,266.0,183,320
573,7,3.14,3426,489.42857142857144,50,710
574,3,2.33,693,231.0,112,398
575,2,2.5,1322,661.0,500,822
576,5,3.0,1382,276.4,15,866
577,4,3.5,2774,693.5,125,1119
578,4,3.25,979,244.75,65,453
579,7,3.14,2363,337.57142857142856,129,896
580,2,4.5,1319,659.5,559,760
581,5,3.2,1190,238.0,135,403
582,4,2.5,985,246.25,100,490
583,8,3.38,2683,335.375,105,655
584,4,3.75,855,213.75,140,270
585,2,3.0,1127,563.5,56,1071
586,3,4.67,1260,420.0,265,633
587,2,2.5,702,351.0,30,672
588,1,4.0,277,277.0,277,277
589,3,3.0,1116,372.0,226,620
590,5,3.8,2376,475.2,314,671
591,4,4.25,1757,439.25,277,563
592,4,3.0,885,221.25,109,450
593,6,3.83,2508,418.0,150,673
594,1,4.0,493,493.0,493,493
595,1,6.0,558,558.0,558,558
596,4,3.0,1176,294.0,150,548
597,2,3.5,349,174.5,156,193
598,1,3.0,326,326.0,326,326
599,1,3.0,376,376.0,376,376
600,10,4.1,4474,447.4,61,896
601,5,3.0,1377,275.4,85,589
602,6,3.5,2423,403.8333333333333,100,919
603,3,3.67,1293,431.0,179,690
604,6,3.33,1911,318.5,65,624
605,6,3.67,2191,365.1666666666667,165,564
606,10,3.4,4378,437.8,119,929
607,6,3.67,2431,405.1666666666667,272,651
608,2,5.5,1543,771.5,416,1127
609,6,3.33,2034,339.0,121,756
610,6,2.33,1159,193.16666666666666,75,393
611,3,5.0,2665,888.3333333333334,588,1242
612,2,2.5,271,135.5,80,191
613,2,4.5,996,498.0,461,535
614,1,4.0,380,380.0,380,380
615,4,3.5,2376,594.0,60,1040
616,2,3.5,665,332.5,155,510
617,1,2.0,114,114.0,114,114
618,2,1.5,181,90.5,60,121
619,2,3.5,731,365.5,239,492
620,4,2.25,1006,251.5,121,333
621,4,3.25,1586,396.5,150,936
622,4,4.0,2476,619.0,390,979
623,5,3.0,1846,369.2,130,630
624,3,3.0,1242,414.0,138,775
625,4,3.5,1566,391.5,205,720
626,3,4.0,1470,490.0,157,906
627,3,3.67,1194,398.0,121,672
628,2,2.5,382,191.0,136,246
629,5,3.8,1416,283.2,75,700
630,3,2.33,1023,341.0,122,483
631,1,2.0,106,106.0,106,106
632,4,3.0,1421,355.25,195,513
633,1,7.0,1256,1256.0,1256,1256
634,4,3.5,1298,324.5,140,578
635,4,3.5,2027,506.75,83,1034
636,4,3.25,1184,296.0,120,766
637,1,1.0,30,30.0,30,30
638,4,2.0,532,133.0,62,300
639,3,2.33,871,290.3333333333333,128,500
640,5,3.0,1670,334.0,150,486
641,1,2.0,121,121.0,121,121
642,9,3.22,3286,365.1111111111111,138,655
643,4,4.75,2117,529.25,180,884
644,2,3.5,585,292.5,250,335
645,1,5.0,266,266.0,266,266
646,3,4.0,1014,338.0,212,405
647,3,3.33,1074,358.0,195,446
648,1,3.0,664,664.0,664,664
649,4,5.0,2865,716.25,221,1120
650,4,3.5,1657,414.25,305,599
651,4,2.75,1539,384.75,75,1155
652,5,3.0,1450,290.0,60,595
653,1,3.0,316,316.0,316,316
654,5,3.6,1683,336.6,223,540
655,3,3.0,1007,335.6666666666667,60,760
656,4,3.25,1887,471.75,167,788
657,2,4.0,911,455.5,428,483
658,8,3.38,2961,370.125,136,633
659,4,3.5,1146,286.5,190,361
660,2,4.0,824,412.0,278,546
661,1,3.0,276,276.0,276,276
662,2,5.0,1491,745.5,594,897
663,8,3.13,3038,379.75,15,823
664,5,3.8,2041,408.2,225,621
665,6,3.67,2564,427.3333333333333,208,600
666,5,3.2,1933,386.6,200,578
667,1,3.0,354,354.0,354,354
668,3,4.0,1386,462.0,70,875
669,5,5.0,3733,746.6,221,1841
670,3,3.67,1073,357.6666666666667,133,764
671,3,2.67,593,197.66666666666666,65,338
672,4,3.5,1947,486.75,178,1094
673,4,3.0,1123,280.75,195,426
674,1,3.0,205,205.0,205,205
675,6,4.5,3364,560.6666666666666,130,1115
676,2,2.5,955,477.5,370,585
677,4,3.75,761,190.25,155,256
678,10,3.1,4017,401.7,60,923
679,2,3.0,882,441.0,170,712
680,3,4.0,1511,503.6666666666667,315,676
681,5,2.8,1900,380.0,75,548
682,4,3.25,1343,335.75,30,836
683,2,3.0,554,277.0,111,443
684,4,4.25,1826,456.5,205,665
685,4,3.0,1347,336.75,246,418
686,2,4.0,903,451.5,320,583
687,3,3.67,1640,546.6666666666666,360,752
688,2,4.0,1198,599.0,424,774
689,5,3.6,2651,530.2,129,815
690,2,2.5,770,385.0,60,710
691,3,2.67,780,260.0,176,334
692,6,3.67,2681,446.8333333333333,137,1127
693,4,3.75,1842,460.5,205,768
694,5,4.0,2337,467.4,245,705
695,5,3.8,2513,502.6,55,898
696,3,3.33,1458,486.0,145,675
697,2,4.0,889,444.5,124,765
698,1,4.0,295,295.0,295,295
699,3,3.33,701,233.66666666666666,80,365
700,6,4.17,2673,445.5,140,741
701,7,3.0,1988,284.0,110,448
702,3,2.0,505,168.33333333333334,75,270
